id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4478044968292618,IwKiYyNhU,1900967781,大理日报,【弥渡县专车护送915名外出务工人员返岗】“受疫情影响，一直担心买不到车票回厂复工，没想到竟然有免费的专车送我们去昆明坐高铁，政府想得太周到了！”来自弥渡县德苴乡的贫困群众自荣德、李晓芹夫妇一大早来到弥渡县全民健身中心，即将乘坐弥渡县“农民工服务站专车”到昆明，再转乘高铁抵达务工所在地——广东东莞。为积极应对新冠肺炎疫情影响，让返乡回家过年的更多外出务工早日返岗复工，有效防止务工人员家庭收入滑坡，弥渡县委、县政府高度关注返乡滞留的这一特殊群体，责成县就业局和县退役军人事务局具体组织安排，从2月19日至2月26日，连续8天在县全民健身中心和汽车客运站设立两个“农民工服务站”，组织专车帮助外出务工人员返岗复工。在专车上，工作人员向即将返岗的乘客发放了《外出务工须知》、矿泉水、帽子及防疫物资，有序组织他们先到昆明或祥云后，再转乘飞机、高铁到达广东、山东、浙江等务工地点。据悉，截至2月26日，弥渡县共组织返岗专车41辆次，有序组织915名外出务工人员实现返岗复工，其中省外转移506人、省内转移409人，转移贫困劳动力181人。（通讯员向晓英）,,,,,0,0,0,2020-03-02 15:03,微博 weibo.com,,,
4478044007462306,IwKhqvjhM,6136324372,春日里的荒野,口罩对脸大的人不友善，耳朵被勒得太疼了，实在受不了，还好平时有别夹子的习惯，于是想到了用夹子夹住口罩带子，不然这几个月不知道咋过深切体会到了只要思想不滑坡，办法总比困难多,,,,,2,3,15,2020-03-02 14:59,iPhone客户端,['http://ww1.sinaimg.cn/large/006HhohKgy1gcfl92xw86j31o0280qq0.jpg'],,
4478043508213353,IwKgCysFr,3206102207,dreamer-day,宝藏剧组！#安家#忘了多少年前，修建遇到多少问题，刚看报道时，是被水泥浆注入问题吸引的，因为地形地貌，施工环境恶劣，要防水防漏防滑坡。后来再没有过多关注。哦！在这里上镜了！,,,,安家,0,2,0,2020-03-02 14:57,小人物得儿Android,['http://ww3.sinaimg.cn/large/bf193cbfly1gcfl24hvc9j23282aokjo.jpg'],,
4478042791925587,IwKft84VR,5748292873,手机砸脸真牛逼,只要思想不滑坡，困难总比办法多,,,,,0,0,0,2020-03-02 14:54,Samsung Galaxy S8+,,,
4478039926808840,IwKaQszi0,3190459392,TIYRIBGLEUM,逐渐…已经…可以看到…这样的环境教育下…思考是如何被消失的了…滑坡谬误听风就是雨诉诸权威差不多再带一点坐井观天的意味吧,,,,,0,0,1,2020-03-02 14:42,iPhone,,,
4478035141138881,IwK384Mh3,7382125996,牛姬姬,只要思想不滑坡，办法永远比困难多#分屏#,,咸宁,,分屏,0,0,0,2020-03-02 14:23,iPhone客户端,['http://ww2.sinaimg.cn/large/0083AEckly1gcfkbjkw5hj33402c0u0x.jpg'],,
4478034444546066,IwK20j4DE,2162607814,龇牙咧嘴123,#于正点赞#对呀即使会失去一部分粉丝，但是该引导就要引导，告诉粉丝什么是该做什么不该做，大环境干净了，一小撮自然掀不起风浪。谁家没经历过被黑被曲解，但是正主的底线还是要有的呀。之前zyl遭遇这么大滑坡，出了毒唯，冒着脱粉也发了致毒唯一封信。后期整个大环境就特别好。既想占粉丝便宜，又怕担粉丝行为的责任！哈哈，以为钱那么好赚的嘛,,,,于正点赞,1,6,17,2020-03-02 14:21,iPhone客户端,,,
4478028858326638,IwJSZyW8C,6531308797,心慈手软华旉徒,我之前推特号咋封的，就是跟着一群在美大佬痛诉美帝民众生活艰难诉说八十年代一路下来的医疗滑坡。然后炸了。唤醒美帝民众起来反抗，很重要,,,,,6,1,3,2020-03-02 13:58,华为畅享10 Plus,,,
4478027524309655,IwJQQi58z,7397913850,福莉卷,一个神经病患者在写信，护士问：“你在给谁写信啊？”病人说：“我自己。”护士又问：“信里写了什么？”病人：“你神经病啊，我还没收到怎么知道？”点评:只要思想不滑坡，方法总比困难多。,,,,,0,0,0,2020-03-02 13:53,皮皮时光机,['http://ww4.sinaimg.cn/large/0084ETl8ly1gcfjgw2xbkj30c60c6jtq.jpg'],,
4478024890492139,IwJMB241J,1558148043,全球热门收集,父爱如山。。。体滑坡,,,,,16,12,43,2020-03-02 13:43,微博 weibo.com,"['http://ww3.sinaimg.cn/large/70f86863ly1fse4264zzlg208w07l1ky.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse44pa8cfg208w0ft1lc.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42gavrag20bo06k7wh.jpg', 'http://ww1.sinaimg.cn/large/70f86863ly1fse42al2qxg205d043wkn.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42v1kbog20b4069x6p.jpg', 'http://ww4.sinaimg.cn/large/70f86863ly1fse42q4fqbg206o05kb29.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42oo9wxg209p06o4qp.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42gc7mtg206403fap6.jpg', 'http://ww3.sinaimg.cn/large/70f86863ly1fse42vp9wjg206m06o1ky.jpg']",,
4478024508746904,IwJLYAHt6,1625152340,一句话囧言囧语,父爱如山。。。体滑坡,,,,,7,2,28,2020-03-02 13:41,微博 weibo.com,"['http://ww2.sinaimg.cn/large/70f86863ly1fse4264zzlg208w07l1ky.jpg', 'http://ww4.sinaimg.cn/large/70f86863ly1fse44pa8cfg208w0ft1lc.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42gavrag20bo06k7wh.jpg', 'http://ww3.sinaimg.cn/large/70f86863ly1fse42al2qxg205d043wkn.jpg', 'http://ww2.sinaimg.cn/large/70f86863ly1fse42v1kbog20b4069x6p.jpg', 'http://ww3.sinaimg.cn/large/70f86863ly1fse42q4fqbg206o05kb29.jpg', 'http://ww3.sinaimg.cn/large/70f86863ly1fse42oo9wxg209p06o4qp.jpg', 'http://ww4.sinaimg.cn/large/70f86863ly1fse42gc7mtg206403fap6.jpg', 'http://ww1.sinaimg.cn/large/70f86863ly1fse42vp9wjg206m06o1ky.jpg']",,
4478024332419981,IwJLHa9xX,1680885392,王二胖掐指一算说,做了一个毛不易和周深《无问》的伪合唱主要诉求就也没有别的，能不能活人合唱一次声处理技巧日渐滑坡，人家俩很完美，瑕疵都是我的。L王二胖掐指一算说的微博视频,,,,,447,82,476,2020-03-02 13:41,微博视频,,"http://f.video.weibocdn.com/vEX0T15alx07BnKHmLwk010412005V3g0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1591781596&ssig=CTovmcjUgO&KID=unistore,video",
4478019697234116,IwJEdulVi,1866122541,七十子322,发布了头条文章：《命运的诅咒：每隔15年发生一次的滑坡》O命运的诅咒：每隔15年发生一次的滑坡,http://t.cn/A67acDzZ,,,,0,1,1,2020-03-02 13:22,微博 weibo.com,,,
4478015780520211,IwJxU2bkv,6427036418,奶酪面包芒果汁,只要思想不滑坡办法总比困难多,,,,,0,0,0,2020-03-02 13:07,,,,
4478012789427524,IwJt4DywQ,5896512455,Uimasus,真幻真的太难了😔到现在官方给出的相处模式加起来还不到七分钟。而且新继仪式之后幻地位一落千丈，真哥肯定没过多久就被山体滑坡送去参赛了，从新继仪式过后到真哥去比赛一定只有很短一段时间真安慰鼓励幻（比如S3E2），幻要同时忍受族人对他的耻笑，对我的怀疑，对失去父爱的恐惧和与兄长分别的痛苦，太难了，他才只有12岁啊。现在只能脑一脑12岁之前的相处了，12岁之前我觉得本家里（只指家主，夫人，幻和真）的等级制度还没有那么严，毕竟都是一家子（还是亲生的）真和幻的相处模式应该就是普通的宠弟弟+长兄如父，喜欢哥哥+经常和哥哥在一起，等真哥走后，随着幻年龄的增长曾经纯粹的“喜欢哥哥”的感情已经渐渐转化为对兄长的钦佩和思念，以及向往。大概幻也猜到兄长再也不会回来了，所以所有的感情，最后都归于“想成为兄长那样的人”，曾经与自己亲密无间的兄长，随着时间的流逝和思念的加深，已经变为支柱性的存在了。而且十二岁以后，等级制度对幻一下子严格起来，但真私下对幻还是温柔的好哥哥，这种温柔对幻自身的性格和人格有巨大的影响。之前有人分析过为什么幻叫真兄长而不叫哥哥，得出的结论是家族森严的等级制度和幻自身认为不配那么叫，可是！我jio的真哥如果听到幻叫哥哥的话肯定会超级高兴啊！！！哪里会生气啊！真哥对幻明明就是温柔如玉的好尼桑模式，一点都没有硬摆兄长架子（我流）现在根本无法想象幻如果再次见到兄长会怎么样，真的无法想象出来，况且个人认为真正意义上的兄弟重逢（白幻和真）已经是不可能的了。只能是黑幻和Z的互相残杀了。唉，不说了，说就是苦命兄弟俩。,,,,,0,0,0,2020-03-02 12:55,华为手机 畅享玩不停,,,
4478006238549963,IwJivzSeD,1509001897,小隐,我不赞同举报，也不赞同为了反对举报而进行的举报。但是我乐于看到某位艺人资源受损，口碑滑坡，路人缘败光。他能不能糊要看资本运作和市场博弈，但是毫发无损也是做不到的。我反对所有艺人本身无辜，理智粉无辜，都是脑残粉冲动的论调。而且这其中最不无辜的就是艺人。至于理智粉，你们既然号称自家是顶流，怎么连区区几千脑残都按不住呢？事后喊冤，事前干什么去了？还是都跟蒸煮一样，居家隔离，不问世事，作妖的时候啥都不知道，激起众怒瞬间就被伤到再也看不见笑容了？都是千年的狐狸，你跟谁那儿玩聊斋呢~,,,,,1,2,0,2020-03-02 12:29,微博国际版,,,
4478005784740661,IwJhMjTgh,6252597421,坠机乐园,我每一天都有新的气愤，肖战粉丝控评水平之低下、社会法律常识之稀碎、语言逻辑之巨大滑坡，真的气死我算了,,,,,0,0,1,2020-03-02 12:27,iPhone XS,,,
4478002018839174,IwJbHB5tk,5270380609,Wpinnk,最近煎蛋技术严重滑坡，分析了主客观各方面因素之后，认为锅时间用久了，出现老化，应该是锅的问题。俗称甩锅。#瞎扎尔词典#,,,,瞎扎尔词典,0,0,2,2020-03-02 12:12,iPhone,,,
4478000823120430,IwJ9Md5Lw,2259443790,Chisung_s,欧阳凯kyle学校附近的雪山，上学期期末本来想去，开车两个多小时去，到了山脚底结果说最近下大雨发生滑坡不能上去，又默默回去,,,,,0,2,10,2020-03-02 12:07,欧阳凯kyle超话,"['http://ww3.sinaimg.cn/large/86ac604egy1gcfgc46ejxj23402c07wh.jpg', 'http://ww1.sinaimg.cn/large/86ac604egy1gcfgc5xa24j23402c0az7.jpg']",,
4478000777141050,IwJ9HtXIe,1535904785,posyparty,公知被污名化以来，同样萎缩的是「公共」的概念。公共意识萎缩，参与公共事务的空间萎缩，所有人，无论什么阶层，占用了多少公共资源，都退回到原子化的个体，怀着「闷声发大财」的宗旨苟且偷生。人对他人不再承担义务，道德滑坡自我中心，都是顺路来到的结局，以及最坏的结果：墙直接砸到每一个人的头上。,,,,,77,9,346,2020-03-02 12:07,微博 weibo.com,,,
4478000370182534,IwJ930Lu6,2714589621,国王在流放地,olay头是真的铁马上38节等着成交额大幅滑坡吧还闹不明白这事到底得罪了多少圈子多少人吧,,,,,0,0,2,2020-03-02 12:05,iPhone客户端,,,
4477998012613936,IwJ5faY0g,5115579507,重庆车多弛二手车-小夏说车,只要思想不滑坡，办法总比困难多,,重庆,,,0,4,0,2020-03-02 11:56,OPPO Find X,['http://ww1.sinaimg.cn/large/005AcrUTly1gcfg2karixj33k02o04qt.jpg'],,
4477995387531866,IwJ10vBnI,2286386250,武汉新闻广播,【动态实时发布：东航空警车队志愿者的3月2日11:24】#抗击疫情此时此刻#3月2号11:24，记者所乘坐的车辆，就跟着车队志愿者刘浩的白色面包车，去往胜利街、滑坡后街、永清后街等三个街道、小区，接到三位居民，把他们送往武汉市第八医院进行CT的检测。刘浩，今年42岁，是中国民航空警总队八支队警员，在东方航空武汉有限责任公司保卫部工作，也是一位有着12年党龄的老党员。2月3日，刘浩浏览疫情状况时，发现江岸区正在招收志愿者运送病人。因为女儿在二中刚上初一，刘浩在学校附近租了套陪读房，为了方便接到通知随时到岗转运病人，同时避免感染家人，刘浩志愿者服务期间就一个人住在这间出租房里。志愿者们转运工作包括三个方面，第一、重症病人转运，第二、疑似病例和新增病例的转运，第三、将密切接触者转运到集中隔离点。武汉新闻广播将实时动态更新发布！（记者周嘉旎）#坚决打好湖北武汉保卫战##武汉，在一起#L武汉新闻广播的微博视频,,,,"抗击疫情此时此刻,坚决打好湖北武汉保卫战,武汉，在一起",0,0,0,2020-03-02 11:46,微博视频,,"http://f.video.weibocdn.com/002zjVkygx07BnCNElHG01041200brSp0E010.mp4?label=mp4_ld&template=632x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1591781608&ssig=ZvocMSWlv2&KID=unistore,video",
4477993885771097,IwIYAodkd,3824872649,桐庐气象,桐庐县气象台2020年3月2日12时发布短期天气预报：今天白天阴到多云，夜里阴偶有小雨，偏北风3级，气温8到11℃，明天阴转小雨，偏北风3级，气温8到12℃，后天阴到多云，偏北风3级，气温7到11℃。地质灾害为3级，属较易引起滑坡的气象条件。杭州市生态环境局桐庐分局、桐庐县气象局3月2日12时联合发布空气质量预报：今天空气质量优。,,,,,0,0,0,2020-03-02 11:40,微博 weibo.com,,,
4477991146796362,IwIUasw2K,5483876534,冒冒小朋友要乖袄,"周一我又发生了泥石流滑坡从八点我就等着老师上课听见老师上课我屁股一扭就安心的睡觉了,,Ծ^Ծ,,凯月给我打电话后我才知道大家都在和老师说再见我竟然在一百多个人群里发起了群课堂还特么两次???害!又丢人了",,,,,0,3,2,2020-03-02 11:29,nova4自拍极点全面屏,"['http://ww4.sinaimg.cn/large/005Z7MNwly1gcff0iatysj30u02six19.jpg', 'http://ww1.sinaimg.cn/large/005Z7MNwly1gcff0hkbgzj30u01s6gry.jpg']",,
4477987996565996,IwIP5ry7a,5201305203,性感红唇只为伊人醉,别人都是越静越是能有想法有创意，而我是，越闲，越茫然，，一个多月了啥都不干，已经闲到开始怀疑人生了精神已经滑坡了,,,,,0,0,0,2020-03-02 11:16,OPPO Reno,['http://ww1.sinaimg.cn/large/005G095ply1gcfevv12w2j30rt0r20u0.jpg'],,
4477987078268518,IwINByH1c,1695386943,清欢万安,我记得18暑假吧？有人说要推行女大学生去偏远地区支教的政策今年又是女大学生和外国人联姻？某些上位者真是只要思想不滑坡，办法总比困难多啊女大学生就是砖呗，哪里需要哪里搬呗,,,,,0,3,25,2020-03-02 11:12,小张抢走的iPhone 7(亮黑),,,
4477986239757288,IwIMfEWjC,6124893814,二狗飞去火星了,头像是蓝蓝的，上面有个227的，那是一个组织，叫做智商山体滑坡,,,,,0,9,4,2020-03-02 11:09,iPad mini4,,,
4477985015172568,IwIKhlHCw,7362927772,半夜出巡ETC,肖战团队脑子真的不太正常养蛊养翻车甩锅不及时还引导粉丝利用国外舆论兴风作浪而且在3.1号和全世界疫情如此严重的节点上生动展现什么叫占用公共资源什么叫我是顶流我要踩在所有人头上不就是掉了代言国内路人缘又断崖式滑坡打算绑架国外民意倒逼品牌方吗？拜托大哥就你代言的国产品牌人家国外人有人要买吗人家国外没有帅哥没有明星全世界都能看你看的下眼？自己被国内的亲洋派和国外的特殊势力利用了还想独善其身？肖战你的福气在后头,,,,,0,0,0,2020-03-02 11:04,iPhone客户端,['http://ww4.sinaimg.cn/large/0082i5Ryly1gcfel50y8wj309q09c3zb.jpg'],,
4477984502993366,IwIJscyI6,2070364351,黄二三三两事,我妈那天说，人死了，就像是叶子树再也不开了，就再也没有父母了。我曾经做过一个梦，梦见我跟我她顶着滑坡步行去看外公，一直走，走到醒过来。我妈现在回去了，这是她的归途，她以后再也没有父母了。,,,,,0,9,0,2020-03-02 11:02,iPhone客户端,['http://ww4.sinaimg.cn/large/7b6740bfly1gcfebkwklxj20ku112qv5.jpg'],,
4477981974153538,IwIFnhqwy,5235835418,拉文克劳阿兹卡班分院代表,#肖战工作室道歉#不好意思，我觉得ao3内篇文章写的太好了，可能戳本人痛点了，不禁让人怀疑xz就是卖pg上位的。还有侮辱女性内些言论，你要觉得是诽谤，是虚假消息，xz工作室早就一个律师函甩过来了，为啥现在还没动静呢？因为内些猪话真的都是xz自己嘴里吐出来的只能不停删微博压热度了。最后，你家哥哥要真的是个好爱豆，他根本就不会最后把锅推给几个老粉，毕竟老粉推出去后花钱捧他的人不会变少，也许这些老粉粉头的待遇，就是你以后的样子，妹妹们别被当韭菜还甘之如饴了，你家哥哥也不是表面上这么无辜，他人设坍塌堪比山体滑坡。他本人也得晓得干一行就得挨一行的骂，吃一行的苦。拍耽改剧火的，却很拒绝被同人，不愧是又当又立典型代表。P.S.还我ao3，道歉不好使。,,,,肖战工作室道歉,0,0,2,2020-03-02 10:52,微博国际版,,,
4477975553003724,IwIv1cBpa,2603710874,遇见鬼的小仙女,觉得肖战的一些粉丝抱着得不到就要毁掉的心态在促成他的事业滑坡。,,,,,0,0,1,2020-03-02 10:27,荣耀V9 我想要的快,,,
4477973883560806,IwIskeWkm,5846245052,奇遇学大师,雨课堂啊你为什么崩得像山体滑坡,,,,,0,0,1,2020-03-02 10:20,,,,
4477962499394600,IwI9XDpXO,2719178050,中ssssss,精神不能滑坡微博视频,,,,,0,0,1,2020-03-02 09:35,微博视频,,,
4477961346060068,IwI86pqv2,1036730030,杨溟,数十年来我们的教育不断滑坡。没有最低只有更低，底线已破、何以止漏？缺乏逻辑培养，必然不明常识。O深度：美国″五毒俱全″，又一波好眼球！该重视孩子的逻辑教育了！,,,,,1,0,2,2020-03-02 09:30,iPhone X,,,
4477958536195878,IwI3zpZPw,6379158191,衡心语灬,五代十国帝王的雷人绰号，以屠牛、盗驴、贩私盐为事的前蜀高祖王建被称作“贼王八”；热衷对别人施以刀锯、支解、刳剔酷刑的南汉高祖刘龑被称作“真蛟蜃”；把女巫奉为国师的后汉后主刘鋹被称作“太子皇帝”等等。这些绰号和骂名无不反映着那段特殊历史时期的血腥残忍、道德滑坡和伦理丧失。,,,,,0,0,0,2020-03-02 09:19,iPhone客户端,,,
4477957764283834,IwI2khYq6,2631153741,TorpedoZ,无意占有公共资源就少买点热搜吧真的从ys搞的那一出路人缘就逐渐滑坡到现在终于翻车了吧上一年简直是我从入坑到入股不亏再到心寒烦躁脱粉的全过程,,,,,0,4,2,2020-03-02 09:16,iPhone客户端,,,
4477956565437382,IwI0omOvI,3476027842,老蓝说,小姐姐的互联网共享经济思维某夜场一小姐姐被扫除后，建了个群，每个进群的收250元，然后进完群之后，她发了个红包，抢到最多的人可以陪她，其他的人可以得到陪他视频全程录像。这一场下来，一个星期就收了十几万。关键是，这中间没有任何一个人觉得自己吃了亏。这就是典型的互联网思维：羊毛出在猪身上，让狗来买单。有点类似于共享单车，大家都赢了，没有输家。这是典型的互联网时代营销，经济不景气时成功转型的经典教案，也是很多互联网共享经济惯用伎俩。只要思想不滑坡，办法总比困难多。,,,,,0,0,0,2020-03-02 09:11,iPhone客户端,,,
4477956213020686,IwHZPcFOK,3039689007,内涵台长,只要思想不滑坡，办法总比困难多L真男人强尼儿的微博视频,,,,,3,1,13,2020-03-02 09:10,,,"http://f.video.weibocdn.com/003OJtYCgx07Bew9nDHx010412009AII0E010.mp4?label=mp4_ld&template=360x640.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1591781623&ssig=NVpjJWsQs%2B&KID=unistore,video",
4477952064250760,IwHT8hPOE,2803186534,魏知了,昨天早上肚子一阵剧痛，全身出汗，腰也直不起来，痛得手脚脸都发麻，差点以为要死过去了，还好后来又好了。最近也总是做一些乱七八糟的梦，梦到去世的爷爷，梦到山体滑坡在逃命，梦到分开还喜欢的人和现实中一样对你的漠视，太难过了。我可能也需要一个出气口让我缓缓。,,,,,1,0,0,2020-03-02 08:53,iPhone客户端,,,
4477949002431600,IwHOcaczm,6356586975,雷波交警,#奋进1号##交通安全预警提示#2020年3月2日，雷波道路交通安全预警。  一、道路基本情况今日，辖区天气：晴         1、除部分管制路段雷波全县道路交通畅通。二、危险路段预警1、对外交通道路隧道较多，遇下雨天气路滑，请各位驾驶员注意车速，安全行驶；2、油房沟至抓抓崖3Km+500m处滑坡、飞石；3、S307线芭蕉滩处急弯、陡坡、雨天路滑、路窄；4、屏美路全路段路窄弯多，请各位驾驶员谨慎驾驶；5、受降雪天气影响，雷波县部分路段开始实施冬季交通管制。6、抓抓岩隧道内有一处坑凹，请各位驾驶员小心驾驶。管制地点：雷波县长河乡至谷堆段、古堆乡至美姑段、西宁老林口至山棱岗段、山棱岗至谷堆段、山棱岗至西宁段。管制结束时间视天气情况而定。三、开展城区交通安全大整治1、严查各类机动车、非机动车乱停乱放;2、.严查大型客运车辆、短途客运车辆、出租车慢行绕圈、压速揽客、随意调头;3、严查各类货运车辆占道装卸货物、施工。四、景区预警         由于新型冠状病毒影响，马湖景区游客减少，车流量也随之减少，为了您和他人的安全，请广大驾驶员朋友自觉遵守交通规则，安全、文明驾车，做到喝酒不开车，开车不喝酒，不超员超速驾驶。@凉山之窗@公安部交通管理局@凉山交警@凉山同城@交通发布@四川在线@今日头条@凉山日报@四川交警@四川交通广播@V平安雷波@中国交通频道·四川,,凉山彝族自治州·雷波县,"凉山之窗,公安部交通管理局,凉山交警,凉山同城,交通发布,四川在线,今日头条,凉山日报,四川交警,四川交通广播,V平安雷波,中国交通频道","奋进1号,交通安全预警提示",0,0,0,2020-03-02 08:41,iPhone客户端,,,
4477945970121597,IwHJj0vDf,7386174791,三叔纯搞笑菌,只要思想不滑坡搬砖换成电瓶车#搞笑幽默#L三叔纯搞笑菌的微博视频,,,,搞笑幽默,0,0,0,2020-03-02 08:29,,,"http://f.video.weibocdn.com/l8ZfC6onlx07BnpjHX4k0104120029PG0E010.mp4?label=mp4_ld&template=360x636.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1591781623&ssig=Br3cJLOSSo&KID=unistore,video",
4477944603168547,IwHH6dihB,5070020756,KONOYUKI,不管事情是不是真的，因为偶像的事业滑坡就去寻短见，我觉得挺傻的。我希望每个女孩都能好好珍视自己的生命，别为一个根本不认识你也不在乎你的男人要死要活。世界很大很美好，追星只是其中一部分，而且你追的这个偶像，你甚至都不知道你喜欢的究竟是他的包装还是他本人。,,,,,0,0,2,2020-03-02 08:24,YukinoAndroid,,,
4477941519679702,IwHC7EC8e,6987643165,仓鼠Stella,凡是分不清个人、群体和公众边界，不接受规则的商榷探讨的人，没有讨论“自由”的资格。一群利己主义的小蠢货，真觉得举个“XX自由”的大旗，就可以挥着滑坡谬误到处打人甚至挟洋自重，那可真别怨恨踢到铁板被铁拳制裁。,,,,,1,4,3,2020-03-02 08:11,HUAWEI nova 2,,,
4477940462578030,IwHAqaOF8,6390513148,冒高芬_幼小,山体滑坡是常见的地质灾害之一。据英国《每日邮报》报道，当地时间2月16日，美国阿拉斯加州发生了世界上最大的自然山体滑坡，一块重达6800万吨的石头和岩屑从山上滑落，在地表滑行约4.8千米，留下了近40英尺(约12米)深的痕迹。,,随州·麦肯普汉堡,,,0,0,1,2020-03-02 08:07,iPhone客户端,['http://ww3.sinaimg.cn/large/006M4R4qly1gbuivn26svj30n80f676n.jpg'],,
4477936696775114,IwHulsqw2,1352158527,DAMA少女许豆豆,能不能停下来了………双方都是…………………已经滑坡向奇怪的深渊了能不能都停止。非得不断斗嘴、举报、批斗，斗死人然后反省一套流程走下来才能醍醐灌顶是吗。为什么互相都要逼别人去死。哪怕那个人跟你其实毫无瓜葛。艹。,,,,,0,0,0,2020-03-02 07:52,iPhone客户端,,,
4477935396245847,IwHsfqcPt,2772113637,阿雪今天背单词了吗,不愧是举报的好狗果然尝到了甜头之后就会再次联合公权力阉割这不是滑坡论证啊我想了很久想不明白做人怎么可以这样？乌鸡鲅鱼,,,,,0,2,3,2020-03-02 07:47,千玺的千纸鹤,,,
4477927494042910,IwHfvgXKe,7329747825,这个有点趣,只要思想不滑坡，困难总比办法多。#一句冷幽默##搞笑视频#L这个有点趣的微博视频,,,,"一句冷幽默,搞笑视频",0,0,0,2020-03-02 07:16,微博视频,,"http://f.video.weibocdn.com/000ePfNUgx07Bnkh4qnB010412004SXn0E010.mp4?label=mp4_ld&template=360x640.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1591781623&ssig=kFRHBNJWaK&KID=unistore,video",
4477926521502683,IwHdW6iUP,1815102975,聂步龙崎,开工半个月，心态呈断崖式滑坡_(:з」∠)_#工作##工作日志#,,,,"工作,工作日志",0,1,2,2020-03-02 07:12,前后2000万 OPPO R11,"['http://ww4.sinaimg.cn/large/6c3045ffgy1gcf7tielw8j212q0u07a2.jpg', 'http://ww4.sinaimg.cn/large/6c3045ffgy1gcf7tkrht9j21500u0wm8.jpg', 'http://ww4.sinaimg.cn/large/6c3045ffgy1gcf7tmzparj214b0u046g.jpg']",,
